coin_name,coin_symbol,market_cap,percent_change_1h,percent_change_24h,percent_change_7d,price,volume_24h
bitcoin,BTC,895214169035.0375,-0.69368694,0.87670539,3.28386416,47574.375983346974,30829652535.355713
ethereum,ETH,416486323117.4478,-1.19547435,3.94883089,2.00823754,3543.3191506932862,18084033408.183838
cardano,ADA,78431851087.51108,-0.12349769,2.46797134,0.86460766,2.44808055898761,4206184012.1372385
binance-coin,BNB,71403869658.28574,-0.86480519,2.52560222,3.90327916,424.67662899853747,1864378709.4248126
tether,USDT,68294494301.502235,0.00070059,-0.02035834,0.022045,1.00048666028747,68803982858.70781
xrp,XRP,51342160146.256065,-0.36589467,1.17998321,0.60591202,1.10123754761649,3156805729.8955746
solana,SOL,45978063394.26518,0.28481178,-1.86758957,-25.52391179,154.9680756065878,3473747928.875688
polkadot-new,DOT,35042359664.87137,-0.66613324,-3.99278841,28.19521572,35.48308387402193,2285504547.289664
dogecoin,DOGE,31824843454.32723,-0.36368576,0.51136672,-4.25614497,0.24238845947643,1040492937.8823906
usd-coin,USDC,29169483847.50514,-0.00293322,-0.01674274,-0.00021447,1.00020542543354,2493378339.6714535
uniswap,UNI,16399895370.377108,-0.63327633,5.19971748,15.43128531,26.81282375899267,656577849.081757
terra-luna,LUNA,14337848274.632555,0.61670639,-1.83040507,18.42749819,35.65738970465003,815449834.9288572
chainlink,LINK,14191418604.72503,-1.62485077,4.82697012,16.61651844,31.39628019304292,2057383012.2039552
avalanche,AVAX,13205073722.065434,2.19754972,17.25184415,59.49549,59.9449766275309,1421876915.8003743
binance-usd,BUSD,12674591885.839119,0.00649095,-0.0242266,-0.01534853,1.00016030745076,5194463472.683751
litecoin,LTC,12557675052.562065,-1.18338431,3.61350176,4.61798187,188.12259480364375,3203208834.139578
bitcoin-cash,BCH,12058775490.764605,-0.82558345,0.0321063,-4.49627879,639.8236056813778,5299505039.345559
algorand,ALGO,9969373278.02996,-2.36876856,-6.34968822,-10.49570775,1.90127561081423,777929831.7630994
wrapped-bitcoin,WBTC,9806071773.206114,-0.74819015,1.07821247,3.2036534,47632.13552228261,293811370.28135824
internet-computer,ICP,9656033079.25171,-1.26484582,2.53151915,-1.45761429,59.30450637075861,373640337.96958643
polygon,MATIC,9544063781.969553,-2.83905645,6.1176471,8.90687813,1.43470121129856,1031616317.4910791
filecoin,FIL,9574761640.195267,1.35100162,5.93187484,-1.40829361,89.58749429054058,1513206302.314275
ftx-token,FTT,8360784834.613885,-0.82902093,2.61393282,-13.10821487,69.2258575689202,593091137.7399029
tron,TRX,8273348411.075485,-0.31851976,-0.40664939,25.81736898,0.11545336266983,2683325431.6637387
stellar,XLM,7938533559.709789,-0.47655444,1.03359141,1.22807369,0.33489485173766,568493438.7304622
vechain,VET,7620246033.219763,-1.37457514,1.80127087,-0.14171347,0.11848212190529,434752221.69919807
ethereum-classic,ETC,7514590190.58177,-0.56822941,1.52889966,-1.34010583,57.89941876019697,883058960.6296304
cosmos,ATOM,7075113409.137041,-1.52094631,-3.83479485,39.40075233,31.95083965010359,1142236821.8275545
theta,THETA,6645219691.88344,-1.34808446,-2.53140082,-2.16001022,6.64521969188344,355236261.4836744
multi-collateral-dai,DAI,6547144398.623254,0.00217933,0.0185162,0.03675912,1.00077893191993,334711398.06968874
tezos,XTZ,5745379584.280065,-1.50268696,-7.57851098,53.86100892,6.68304573434802,935368854.7240498
aave,AAVE,5248977739.455075,-0.69031328,0.91338444,20.32671874,398.3369504612642,621442394.0868983
pancakeswap,CAKE,4893610664.196428,-0.98311211,4.64476058,11.3176748,22.08149838118928,411570622.65325576
elrond-egld,EGLD,4843371726.477414,-0.4661465,-9.75447684,35.76620268,249.02663759849065,293161280.3526976
ecash,XEC,4747925655.253492,-1.83375936,-2.93010727,0.33107296,0.00025195705851,228705503.60520777
monero,XMR,4797346602.436322,-1.16524818,-0.14401218,2.65914878,266.61265371651916,237389958.48999885
eos,EOS,4771303817.998621,-0.52385442,3.35548771,4.83356999,4.97954307984611,1389772650.780435
crypto-com-coin,CRO,4772438345.500256,-0.36546681,2.43273274,11.25784054,0.18891009614627,50474001.15038904
hedera-hashgraph,HBAR,4727067509.503575,0.01279242,-5.97010809,46.30577218,0.49070690675068,1047163375.2184495
quant,QNT,4464163771.333794,0.32692007,1.29965914,21.15478541,369.7722729784904,101570708.22510207
iota,MIOTA,4330141909.048812,-1.49418395,0.67296078,3.3746563,1.55786822526546,143351965.46686897
axie-infinity,AXS,4197914758.196663,-2.26822493,3.55458444,-0.27469751,68.92278878950314,293091281.353976
the-graph,GRT,4138086102.374785,-1.92811663,2.46605748,7.93485848,0.8775060360418,156313560.40348908
near-protocol,NEAR,4127066122.757866,-0.651831,0.10380583,-18.55741966,8.96071270434088,324636998.30568075
bitcoin-bep2,BTCB,4042343655.147988,-0.8423423,0.57635402,3.35697473,47490.877882502944,21535061.01107104
neo,NEO,3627769091.748064,-0.68569023,0.46866634,5.13104255,51.4293905969049,362707618.8026598
kusama,KSM,3590103414.8960276,-1.24214156,3.43894335,25.15573699,423.8561809586087,221698197.0518032
fantom,FTM,3521782258.7410583,0.22546541,9.09843522,-17.8615714,1.38380101302841,924870556.6498157
waves,WAVES,3407662616.608374,-1.16778423,10.73683048,17.06781591,32.09342394515691,249892960.4941793
klaytn,KLAY,3372723377.134798,-0.50866782,-0.75204599,-2.81929696,1.3465168004524,92701846.18887721
unus-sed-leo,LEO,3036474251.1546164,-0.44170965,3.25602545,1.59074057,3.18304010189108,2815635.75835075
maker,MKR,3029221390.501816,-0.40156268,7.06102775,1.31636306,3055.7194221838963,157214947.9224077
bitcoin-sv,BSV,2944672308.6456966,-0.20902368,1.74381831,0.03556233,156.26892534653024,354787671.63204837
bittorrent,BTT,2679150348.8548183,-0.34023094,0.50843644,-0.02755847,0.00405961011043,428917374.36416984
shiba-inu,SHIB,2630115941.85608,-0.31367899,-0.04891827,-5.12849896,6.66196198e-06,202278678.9074866
terrausd,UST,2590779924.623349,-0.03322545,-0.1018319,0.34708476,1.00356921482743,143499632.78079468
huobi-token,HT,2405645837.8140073,-0.25831974,2.52052691,2.2564681,14.7216405312568,138649890.57164523
compound,COMP,2377879290.827443,-0.9914366,-1.08295678,7.02158558,431.86212550029285,207392388.55599463
thorchain,RUNE,2293460733.9758782,-0.87495553,9.5192633,14.32471051,10.21994802029617,104670629.50427581
dash,DASH,2208407805.0913973,0.38454871,4.27383956,6.07801175,213.7287850119156,298228517.2450778
amp,AMP,2153880201.308718,-0.08677771,0.70751936,-5.64300575,0.05100633209502,30907652.56605444
chiliz,CHZ,2012295679.591353,0.04280202,2.36335597,0.50901398,0.34120354376804,214534292.5471775
helium,HNT,1948917501.8269858,-0.83889035,-2.55350304,-3.65372877,19.92100866809415,19989364.43076698
sushiswap,SUSHI,1925825497.1032755,-0.05044998,14.48018386,32.737193,15.13484952033053,982029750.3196628
decred,DCR,1893893719.0663412,-0.70824386,-1.98716629,-2.41066582,142.2391309923305,13326049.12834843
stacks,STX,1886019787.6964827,-1.43604783,-0.97451686,13.98178668,1.51210577780119,27049288.26756427
arweave,AR,1855020047.5594869,-1.67871953,1.78066624,-9.85453444,55.5483352750931,38470668.86416794
revain,REV,1833285878.8791182,-1.91270489,8.9844026,-6.14199314,0.02155247893934,2344310.08851984
zcash,ZEC,1798823519.9509344,-0.47245516,7.17002217,5.51451855,142.09621524679915,297909393.87375516
harmony,ONE,1737523128.319939,-0.82017016,-6.41793597,16.4703162,0.1646240183994,141500921.3198453
synthetix-network-token,SNX,1726780678.328036,-1.69756305,9.36107026,37.05265355,15.03620365419463,377386878.9255351
holo,HOT,1718278743.7527163,-1.55397777,0.7707279,-2.61695048,0.00993822979667,137892504.22530434
theta-fuel,TFUEL,1681790335.6345832,-0.8665751,-2.04640329,-1.91385812,0.31724623996241,56755172.93194718
nem,XEM,1671401714.3454187,-0.85498555,1.43555834,-1.63857784,0.18571130161457,61680751.21332332
celo,CELO,1666459043.66022,0.88133926,10.06504789,27.92038956,5.4314020259501,153698132.31613326
xinfin,XDC,1575460439.914419,-0.70986637,-0.05121329,-1.28340414,0.12813581135927,7388488.25832864
decentraland,MANA,1531391530.8784444,-1.70605277,1.91995809,1.13773829,0.85297182416602,94144543.04481484
curve-dao-token,CRV,1453850411.3744874,2.87280863,14.66942276,71.84461484,3.40680897808559,816224885.6172597
enjin-coin,ENJ,1429547622.0140753,-0.97883719,2.43824942,-0.60326477,1.71338601999214,108631411.34703216
trueusd,TUSD,1403545742.5733085,-0.00298235,-0.01684196,0.00225977,1.00027449880281,96368717.70444952
icon,ICX,1370309720.8561482,-1.17568091,2.17413832,36.08594048,2.04613878957261,202821964.77592447
mina,MINA,1375297036.843824,2.08042841,-4.07874781,20.12941359,5.78361410395844,161366371.65564308
iostoken,IOST,1344709508.1782017,-0.30519427,-4.09639379,-2.01478429,0.07429449381498,767875254.1491634
yearn-finance,YFI,1314713983.2527018,-1.35300636,0.05039138,5.03738609,35886.39823817424,297051330.8141065
zilliqa,ZIL,1270864616.8907688,-1.07102109,2.60541218,4.73633287,0.10826214189837,89229878.56499715
qtum,QTUM,1255610324.0608552,-0.65465677,0.77536174,-1.72597825,12.72135030841303,224294866.60883093
celsius,CEL,1249091011.1221223,0.20738662,0.78234329,-9.74561161,5.22930840185233,9617036.30062753
omg,OMG,1245286639.6079242,-1.38361183,2.75911597,4.39298215,8.8793404645713,551190554.3086085
horizen,ZEN,1236693876.293481,-0.29055423,25.9037511,34.9901309,107.30922447125626,261708665.1767403
flow,FLOW,1220397675.006733,-1.08842253,-1.17920809,2.63729394,21.3861638302211,149974776.69904172
bitcoin-gold,BTG,1200250581.7332184,-1.27530754,-0.02836119,0.56594719,68.5312217809984,56778255.1006343
basic-attention-token,BAT,1159516337.2867317,-0.91383494,-0.50931471,0.68440762,0.77801680285597,196346529.5373928
mdex,MDX,1158857368.3055997,-0.06387877,0.97895322,-0.79181793,1.71784098356263,30280078.03640494
telcoin,TEL,[phone].625194,-1.40728043,[phone],[phone],0.02129139279242,19537123.63485295
okb,OKB,1138247658.760017,-1.18722957,0.66300765,0.98471453,18.97079431266695,178636908.74996632
ravencoin,RVN,1132829329.9590983,-1.5427845,-0.45895024,0.11012116,0.11727764410957,54266915.29190297
ren,REN,1085572384.518304,3.7233519,24.7047694,60.07439617,1.08800619887846,707973068.350644
perpetual-protocol,PERP,1040968075.904074,-1.05370516,-1.37718549,-5.89698035,17.63792143859492,40237263.51528025
bancor,BNT,992256788.7551181,-0.44107771,3.78488134,4.97789691,4.28517825538447,75119960.70465948
nexo,NEXO,968962213.4471787,-0.79217866,4.62853528,0.32888308,1.73028963288213,9655307.99811096
